,Name,Odonym,Namesake,Opened
40,Square-Victoria–OACIformerly Square-Victoria,Square VictoriaInternational Civil Aviation Organization,Queen VictoriaNearby headquarters of ICAO,6 Feb 1967
41,Place-d'Armes,Place d'Armes,Historical rallying point for city's defenders,14 Oct 1966
42,Champ-de-Mars,Champ de Mars Park,"Common term for military exercise ground (Mars, god of war)",14 Oct 1966
43,Sherbrooke,Rue Sherbrooke,"John Coape Sherbrooke, Governor General of British North America",14 Oct 1966
44,Mont-Royal,Avenue du Mont-Royal,Mount Royal,14 Oct 1966
45,Laurier,Avenue Laurier,"Wilfrid Laurier, Prime Minister of Canada",14 Oct 1966
46,Rosemont,Boulevard Rosemont; Rosemont neighbourhood,"Named by developer U.-H. Dandurand for his mother, née Rose Phillips",14 Oct 1966
47,Beaubien,Rue Beaubien,Prominent landowning family,14 Oct 1966
48,Jean-Talon,Rue Jean-Talon,"Jean Talon, intendant of New France",14 Oct 1966 16 Jun 1986
49,Jarry,Rue Jarry,"Stanislas Blénier dit Jarry père, landowner",14 Oct 1966
50,Crémazie,Boulevard Crémazie,"Octave Crémazie, Québécois poet",14 Oct 1966
51,Sauvé,Rue Sauvé,Name of a landowner,14 Oct 1966
52,Henri-Bourassa,Boulevard Henri-Bourassa,"Henri Bourassa, Quebec journalist and politician",14 Oct 1966
53,Cartier,Boulevard Cartier,"Sir George-Étienne Cartier Quebec politician, Father of Confederation",28 Apr 2007
54,De La Concorde,Boulevard de la Concorde,Place de la Concorde in Paris,28 Apr 2007
55,Montmorency,Collège Montmorency,"François de Montmorency-Laval, first Roman Catholic Bishop of Quebec and landowner of Île Jésus (Laval)",28 Apr 2007
56,Jean-Drapeauformerly Île-Sainte-Hélène,Parc Jean-DrapeauÎle Sainte-Hélène,"Jean Drapeau, late ex-mayor of MontrealNamed by Samuel de Champlain for his wife, née Hélène Boullé",1 Apr 1967
57,Longueuil–Université-de-Sherbrookeformerly Longueuil,"City of LongueuilUniversité de Sherbrooke, Longueuil campus, in Édifice Saint-Charles","Probably for a town in NormandyUniversité de Sherbrooke, Longueuil campus, in Édifice Saint-Charles",1 Apr 1967
58,Côte-des-Neiges,Chemin de la Côte-des-Neiges; Côte-des-Neiges neighbourhood,Former Village of Côte-des-Neiges; name Notre-Dame-des-Neiges (Our Lady of the Snows) dates to 18th century,4 Jan 1988
59,Université-de-Montréal,Université de Montréal,Université de Montréal,4 Jan 1988
60,Édouard-Montpetit,Boulevard Édouard-Montpetit,"Édouard Montpetit, Quebec lawyer, economist and academic",4 Jan 1988
61,Outremont,Avenue Outremont; borough of Outremont,"Named for a prominent estate (Outremont means ""other side of the mountain"")",4 Jan 1988
62,Acadie,Boulevard de l'Acadie,Commemorates bicentennial of the expulsion of the Acadians,28 Mar 1988
63,Parc,Avenue du Parc,Mount Royal Park,15 Jun 1987
64,De Castelnau,Rue de Castelnau,"Édouard de Castelnau, French soldier",16 Jun 1986
65,Fabre,Rue Fabre,"Édouard-Charles Fabre, first Roman Catholic Bishop of Montreal",16 Jun 1986
66,D'Iberville,Rue d'Iberville,"Pierre Le Moyne d'Iberville, Quebec explorer, founder of Louisiana",16 Jun 1986
67,Saint-Michel,Boulevard Saint-Michel; neighbourhood of Saint-Michel,Saint Michael; long-standing name,16 Jun 1986
