,Comment,Rating,Rating Date,Profile Name,Profile Link,Profile Location,Place
10,"Après une visite à l'insectarium, tout un aprem de détente au milieu des plantes. J'y suis allez pendant les mosaicsculpture c'était vraiment magnifique, malgré la foule de gens présents. Mais on s'est eloigné à l'autre bout du parc sous les arbres et là on a vraiment pu profiter même si il y avait un lointain bruit de voiture.Les différents jardins sont vraiment beaux, malgré que je soit un peu déçu par le jardin japonais.Ce que j'ai vraiment apprécié c'est leur collection de Bonzai qui est vraiment varié et impressionnante.",5,22/8/2013,Romain R.,https://fr.yelp.ca/user_details?userid=o5yDcEolR08ZhdhXjN1GTA,"Toulouse, France",Jardin Botanique de Montréal
11,"- A voir absolument en Septembre/octobre: lampions chinois dans le jardin Chinois. Magnifique!- Très grand (l'un des plus grand au monde)- Entrée payante et assez chère (16 dollars)- Loin du centre ville (y aller en métro, 20 minutes du centre environ) (Voir photo ci-dessous)  (Voir photo ci-dessous)",4,25/9/2011,Monsieur R.,https://fr.yelp.ca/user_details?userid=7PA52UC9tsFU_b0LWrvAHA,"17ème arr., Paris, France",Jardin Botanique de Montréal
12,"Une des perles vertes de Montréal! Encore une des nombreuses choses que vous devez absolument voir! Le parc est immense et offre de nombreux jardins thématiques tels que zen, chinois, aquatique, les plantes médicinales, et aussi des serres et de nombreuses autres activités. Mais le moment de l'année où j'aime le plus le jardin botanique c'est à partir du mois d'Octobre au moment de La Magie des Lanternes. Cet évènement a lieu dans le superbe jardin chinois où sont exposées de nombreuses lanternes en formes de figurines de toutes les tailles et de toutes les couleurs. Et l'endroit devient alors réellement magique! J'aime aussi beaucoup le jardin des Premières Civilisations, notamment car une fois, justement avant d'aller voir les Lanternes, nous nous sommes baladés là avec des amis en attendant que je jour tombe. Bien sûr nous n'avions pas pensé que dans cette partie là du parc la végétation est dense! Si bien qu'à un moment donné, le jour est tombé et nous avons commencé à tourner en rond. Quand enfin nous avons réalisé que nous étions perdus (oui, perdus dans un parc en plein centre ville... Je sais!), quelque chose a remué dans les fourrés. Bien sûr, entre la nuit et les bois autour, nous on ne faisait plus les malins! Finalement c'est un renard qui en est sorti avec dans la gueule, un lapin mort! Où d'autre dans la ville pourrez-vous voir  ça?!",5,20/12/2010,Virginie B.,https://fr.yelp.ca/user_details?userid=VYXa-WYWq8FaIUk_z1yj4A,"Laparade, France",Jardin Botanique de Montréal
13,"Tout simplement magique ! On y reste des heures avec plaisir, en se promenant au calme des différents jardins.",5,7/12/2011,Membre Qype (S-L…),,"Paris, France",Jardin Botanique de Montréal
14,J'ai vraiment eu de la chance le jour où j'y suis allé car je n'ai pas eu à payer l'entrée ! Ils étaient en préparation des festivités pour le mois de mai et l'accès était libre pour tout le monde. C'est un parc vraiment magnifique et il est très grand. Le jardin est divisé en plusieurs thématique : on peut y trouver des environnements très différents les uns des autres. J'ai beaucoup aimé leur jardin chinois et japonais qui sont superbe. Et il y a une partie plante du désert que j'ai aussi beaucoup apprécié. Se promener dans ce jardin est vraiment reposant et on pourrait y passer des heures pour voir la diversité des plantes qu'il y a... Je conseille vivement la visite du jardin botanique si vous êtes de passage à Montréal !,5,7/10/2010,Celia L.,https://fr.yelp.ca/user_details?userid=yiT0Orb1Q5xhCaDdIdDV2A,"Noisy-le-Grand, France",Jardin Botanique de Montréal
15,"J'ai visité le jardin botanique en automne, durant la période Halloween. C'était tout simplement magique: des petits lampions partout, des citrouilles, les couleurs magnifiques de l'automne. Une belle promenade!",5,21/2/2011,Membre Qype (celiah…),,"Paris, France",Jardin Botanique de Montréal
16,"Un vrai petit paradis en plein milieu de la ville. J'ai eu un peu de difficulté à trouver le bon stationnement parce qu'il y a plusieurs autres attractions similaires et autant attrayantes dans le coin, mais une fois au bon endroit, les fleurs, les beaux arbres, et même le décor de édifices m'ont tout de suite fait relaxer. J'y étais pour un événement spécial et les employés avec qui j'ai eu à interagir ont été vraiment utiles et courtois quand j'étais perdue. Il y a certains endroits du jardin qui sont à l'intérieur et de grands espaces extérieurs aussi. Au cours de l'année, différentes expositions y prennent place. Ma favorite: celle des papillons au printemps. La raison pour l'étoile qui manque est simplement parce qu'il me semble que ça serait bien d'avoir un accès gratuit aux jardins extérieurs.",4,17/9/2012,Marie-Pier R.,https://fr.yelp.ca/user_details?userid=6MM9Yqn7UBM8tmpSHQHAAg,"Sydney, Australie",Jardin Botanique de Montréal
17,"Au Jardin botanique a lieu tous les soirs, de septembre à octobre, l'événement de l'illumination des lanternes dans le jardin de la chine. Une multitude de lanternes chinoises sont ainsi exposées au public. Il y a chaque année un thème différent.",4,17/9/2010,Membre Qype (Tipiac…),,"Montréal, QC",Jardin Botanique de Montréal
18,"C'est l'hiver, il fait froid, il fait nuit trop tôt. C'est déprimant. Hourra!! Une opportunité pour baigner son corps dans la verdure et dans un des plus beaux jardins intérieur (de serres) et extérieur. Dans le cas l'expositions Papillons en liberté je suis allé avec des amis me réchauffé le coeur avec des plantes et des papillons pas trop ordinaires. La liste des plantes et des papillons est disponible sur le site du Jardin Botanique.  C'est un jardin exceptionnel dans le sens qu'il honore à peu près tous les coins du monde et recrée dans chaque sert la synergie nécessaire de l'écosystème. C'est un centre de recherche pour les botaniste, du travail pour les horticulteur et je le répète, un moment de verdure calmante, belle et extatique pour les Visiteurs.",5,26/2/2012,Mathieu B.,https://fr.yelp.ca/user_details?userid=sFJjEc7ytSUV28Y7PpdMjQ,"Montréal, QC",Jardin Botanique de Montréal
19,"Avis sur les serres en Hiver: Mon amoureux et moi étions à la recherche d'une activité à faire pour cette très froide journée d'hiver donc nous nous sommes rendus au Jardin Botanique de Montréal pour visiter les serres. Dès le départ je fus très contente de m'y être rendue car : 1. La personne à l'accueil fut très agréable et lorsqu'elle sut que nous avions aussi prévu de nous rendre au Biodôme d'ici les prochaines semaines elle nous informa du deal pour obtenir des billets moins chers (acheter les billets des deux locations en même temps pour débourser 5$ de moins, ce qui est intéressant pour les étudiants). 2. Magnifiques fleurs et plantes, tant à voir qu'à sentir! Spécialement la serre avec les orchidées, j'avais l'impression d'avoir quitté Montréal. Nous avons aussi beaucoup aimé la serre des bonsaïs. 3. Il y a des petits bancs à quelques endroits où nous pouvons nous asseoir pour bien prendre le temps de sentir l'odeur ambiante des différentes serres et de profiter du moment.J'ai bien hate à l'été pour découvrir le jardin extérieur.",5,9/1/2012,Marie H.,https://fr.yelp.ca/user_details?userid=elMr2rELR7WLVWc4y9bxPg,"Montréal, QC",Jardin Botanique de Montréal
20,"J'ai eu la chance de faire la visite en octobre alors quec'était la période d'halloween et des lampions. Vous vous demandez surement ceque c'est que cette période des lampions et bien c'est simple tous les ansMontreal en partenariat avec la Chine font une exposition de lampions fait à lamain. Cette exposition est vraiment magnifique de nuit (le parc fait d'ailleursdes nocturnes pour cela). Je dois avouer qu'il y a avait vraiment beaucoup demonde avec plus d'une heure d'attente pour rentrer dans le parc mais celavalait le coup car c'est féérique et vraiment beau J'ai aussi fait le parc de jour et je pense qu'octobre n'estpas le meilleur moment. Certes les arbres prennent de belles couleurs, lesécureuils viennent vous dire bonjour mais c'est tout. Et oui comme l'hiverapproche les fleurs sont coupé, rentré et il y a moins de choses à voir (mêmeles bonzaïs du jardin japonais sont absents). Dans tous les cas je pense quec'est vraiment un beau lieu pour se balader et se reposer (même si le tarifd'entrée est dissuasif si vous voulez juste vous poser). Pour ceux qui le souhaitent avec l'entrée au jardinbotanique vous avez aussi le droit d'accéder à la serre qui se trouve àl'entrée. C'est un endroit à faire selon moi car il y a des centaines defleures et différents espaces (désert avec des cactus, bonzaïs, fleurestropicales). Pour les fans de couleurs et de photo il y a de quoi faire debelles images.",5,13/12/2012,Membre Qype (freema…),,"Toulouse, France",Jardin Botanique de Montréal
21,"Quel endroit magnifique , calme et plein d'énergie . A voir absolument , si vous passez à Montréal",5,12/10/2012,Membre Qype (poupou…),,"Paris, France",Jardin Botanique de Montréal
22,"Un immense parc où il fait bon se promener (avec le kaway c'est parfois mieux ;o)).Il est organisé en plusieurs unités thématiques (Chine, Japon, roseraie, Arboretum, jardin des premières nations, serres ..). L'architecture végétale fait que chaque jardin est une entité propre assez bien isolée, avec son organisation, son style, ses pavillons spécifiques,... Pour ma part, je n'ai pu y passer que 3 heures. Du coup, je n'ai eu le temps que de deux jardins et la roseraie : Le jardin de Chine (2,5 hectares d'après le dépliant) est particulièrement reposant, avec entre autre un superbe pavillon au bord du lac de rêve (un grand lac aux lotus), propice à la méditation. Sur le parvis, une marchande de thé. Derrière, la Cour du Printemps, avec une somptueuse collection de Penjings (arbres miniatures). Il est à noter que ce jardin à été réalisé en Chine (de nombreux plants viennent en direct du Jardin Botanique de Shangaï) par artistes paysagistes chinois et transporté ensuite à Montréal, avec les techniciens nécessaires à sa reconstitution. Le jardin des Premières Nations (2,5 hectares aussi d'après le dépliant) est une reconstitution du milieu de vie des onze tribus autochtones (premières Nations) du Québec. Parsemées dans ces fôrets, de nombreux panneaux expliquant leur mode de vie et leurs liens profonds avec la nature, ainsi que des reconstitutions d'habitats, .... Au centre, une zone d'exposition sur les artisanats et techniques autochtones,constituée de deux bâtiments réunis par un terre plein couvert servant aux animations. Quand j'y étais, il y avait un concert d'un groupe de 6 femmes, Odaya, venant chacune d'une nation différente (Cree, Mohawk, Huronne-wendat, Algonquine, Innus et Saulteaux). Elles s'accompagne aux tambours indiens et chantent aussi bien des chants traditionnels que des compositions personnelles. C'était extrêmement émouvant. J'ai appris d'ailleurs à cette occasion qu'elles participaient à des échanges culturels avec d'autres nations autochtones dans le monde, ce qui nous a permet de les entendre interpréter un chant des tribus mongols des plaines.Au milieu du concert, il s'est mis à pleuvoir (vive le toit de l'espace scénique). Le bruit de la pluie, les odeurs montant du jardin botanique, exacerbées par l'humidité, le chant de ces femmes, leur émotion communicative C'était franchement magique!! Bon d'accord, elles seront pas là à chaque fois, mais il y a de très nombreuses animations dans les différents jardins, je suis sure que vous y trouverez vous aussi votre moment magique. Ne ratez pas cela!",5,9/7/2008,Membre Qype (ATn…),,"Marseille, France",Jardin Botanique de Montréal
